HEALTHCHECK_V1
"{
  ""type"": ""power_users""
}"
"{
  ""data"": {
    ""DISTINCT_QUERIES_FIRED"": 756,
    ""USER_NAME"": ""USER_eWspD""
  },
  ""type"": ""power_users""
}"
"{
  ""data"": {
    ""DISTINCT_QUERIES_FIRED"": 565,
    ""USER_NAME"": ""USER_HkNJ7""
  },
  ""type"": ""power_users""
}"
"{
  ""data"": {
    ""DISTINCT_QUERIES_FIRED"": 184,
    ""USER_NAME"": ""USER_MD6Wu""
  },
  ""type"": ""power_users""
}"
"{
  ""data"": {
    ""DISTINCT_QUERIES_FIRED"": 160,
    ""USER_NAME"": ""USER_RlGXp""
  },
  ""type"": ""power_users""
}"
"{
  ""data"": {
    ""DISTINCT_QUERIES_FIRED"": 97,
    ""USER_NAME"": ""USER_AcQx5""
  },
  ""type"": ""power_users""
}"
"{
  ""data"": {
    ""DISTINCT_QUERIES_FIRED"": 93,
    ""USER_NAME"": ""USER_KwRwr""
  },
  ""type"": ""power_users""
}"
"{
  ""data"": {
    ""DISTINCT_QUERIES_FIRED"": 66,
    ""USER_NAME"": ""USER_pcbfH""
  },
  ""type"": ""power_users""
}"
"{
  ""data"": {
    ""DISTINCT_QUERIES_FIRED"": 37,
    ""USER_NAME"": ""USER_M3s0f""
  },
  ""type"": ""power_users""
}"
"{
  ""data"": {
    ""DISTINCT_QUERIES_FIRED"": 17,
    ""USER_NAME"": ""USER_aPstm""
  },
  ""type"": ""power_users""
}"
"{
  ""data"": {
    ""DISTINCT_QUERIES_FIRED"": 13,
    ""USER_NAME"": ""USER_RgfR0""
  },
  ""type"": ""power_users""
}"
"{
  ""data"": {
    ""DISTINCT_QUERIES_FIRED"": 10,
    ""USER_NAME"": ""USER_D1KtR""
  },
  ""type"": ""power_users""
}"
"{
  ""data"": {
    ""DISTINCT_QUERIES_FIRED"": 6,
    ""USER_NAME"": ""USER_TAurN""
  },
  ""type"": ""power_users""
}"
"{
  ""data"": {
    ""DISTINCT_QUERIES_FIRED"": 5,
    ""USER_NAME"": ""USER_e3TT5""
  },
  ""type"": ""power_users""
}"
"{
  ""data"": {
    ""DISTINCT_QUERIES_FIRED"": 5,
    ""USER_NAME"": ""USER_mCILL""
  },
  ""type"": ""power_users""
}"
"{
  ""data"": {
    ""DISTINCT_QUERIES_FIRED"": 4,
    ""USER_NAME"": ""USER_7rJl1""
  },
  ""type"": ""power_users""
}"
